id,price,qty,quoteQty,time,isBuyerMaker,isBestMatch
91527867,0.00251430,1.58000000,0.00397259,2020-10-11 13:39:28.888,False,True
91527868,0.00251450,1.00000000,0.00251450,2020-10-11 13:39:49.393,False,True
91527869,0.00251430,1.01000000,0.00253944,2020-10-11 13:39:50.136,True,True
91527870,0.00251430,5.00000000,0.01257150,2020-10-11 13:39:54.754,True,True
91527871,0.00251430,4.94000000,0.01242064,2020-10-11 13:39:54.773,True,True
91527872,0.00251430,0.39000000,0.00098057,2020-10-11 13:39:55.577,True,True
91527873,0.00251430,2.53000000,0.00636117,2020-10-11 13:39:57.155,True,True
91527874,0.00251430,7.02000000,0.01765038,2020-10-11 13:39:57.168,True,True
91527875,0.00251430,3.98000000,0.01000691,2020-10-11 13:39:57.192,True,True
91527876,0.00251400,2.10000000,0.00527940,2020-10-11 13:40:05.779,True,True
91527877,0.00251400,0.07000000,0.00017598,2020-10-11 13:40:08.433,False,True
91527878,0.00251350,0.05000000,0.00012567,2020-10-11 13:40:13.627,True,True
91527879,0.00251430,0.04000000,0.00010057,2020-10-11 13:40:16.186,False,True
91527880,0.00251330,0.96000000,0.00241276,2020-10-11 13:40:36.389,True,True
91527881,0.00251420,0.05000000,0.00012571,2020-10-11 13:40:37.178,False,True
91527882,0.00251420,1.00000000,0.00251420,2020-10-11 13:40:38.183,False,True
91527883,0.00251340,0.32000000,0.00080428,2020-10-11 13:40:38.199,True,True
91527884,0.00251370,2.28000000,0.00573123,2020-10-11 13:40:41.822,True,True
91527885,0.00251370,2.24000000,0.00563068,2020-10-11 13:40:41.822,True,True
91527886,0.00251340,3.22000000,0.00809314,2020-10-11 13:40:41.822,True,True
91527887,0.00251350,1.79000000,0.00449916,2020-10-11 13:40:44.153,True,True
91527888,0.00251350,1.82000000,0.00457457,2020-10-11 13:40:44.153,True,True
91527889,0.00251330,0.32000000,0.00080425,2020-10-11 13:40:58.896,True,True
91527890,0.00251400,0.05000000,0.00012570,2020-10-11 13:41:09.916,False,True
91527891,0.00251390,2.38000000,0.00598308,2020-10-11 13:41:11.494,False,True
91527892,0.00251410,0.73000000,0.00183529,2020-10-11 13:41:11.494,False,True
91527893,0.00251390,1.94000000,0.00487696,2020-10-11 13:41:22.686,False,True
91527894,0.00251420,0.05000000,0.00012571,2020-10-11 13:41:22.686,False,True
91527895,0.00251430,0.10000000,0.00025143,2020-10-11 13:41:22.686,False,True
91527896,0.00251430,0.11000000,0.00027657,2020-10-11 13:41:22.686,False,True
91527897,0.00251450,38.98000000,0.09801521,2020-10-11 13:41:22.686,False,True
91527898,0.00251460,0.72000000,0.00181051,2020-10-11 13:41:22.686,False,True
91527899,0.00251440,1.58000000,0.00397275,2020-10-11 13:41:24.406,False,True
91527900,0.00251430,0.39000000,0.00098057,2020-10-11 13:41:26.904,True,True
91527901,0.00251430,1.34000000,0.00336916,2020-10-11 13:41:27.169,True,True
91527902,0.00251450,1.14000000,0.00286653,2020-10-11 13:41:27.620,False,True
91527903,0.00251440,1.07000000,0.00269040,2020-10-11 13:41:28.016,True,True
91527904,0.00251430,0.98000000,0.00246401,2020-10-11 13:41:28.139,True,True
91527905,0.00251430,0.08000000,0.00020114,2020-10-11 13:41:31.205,True,True
91527906,0.00251450,0.39000000,0.00098065,2020-10-11 13:41:37.211,True,True
91527907,0.00251480,36.92000000,0.09284641,2020-10-11 13:41:37.566,False,True
91527908,0.00251450,2.18000000,0.00548161,2020-10-11 13:41:37.943,True,True
91527909,0.00251430,0.78000000,0.00196115,2020-10-11 13:41:38.510,True,True
91527910,0.00251480,0.54000000,0.00135799,2020-10-11 13:41:43.930,False,True
91527911,0.00251480,0.52000000,0.00130769,2020-10-11 13:41:45.931,False,True
91527912,0.00251480,0.52000000,0.00130769,2020-10-11 13:41:46.926,False,True
91527913,0.00251430,3.79000000,0.00952919,2020-10-11 13:41:49.390,True,True
91527914,0.00251470,0.39000000,0.00098073,2020-10-11 13:41:53.555,False,True
91527915,0.00251450,3.62000000,0.00910249,2020-10-11 13:41:53.764,True,True
91527916,0.00251450,2.98000000,0.00749321,2020-10-11 13:41:57.172,True,True
91527917,0.00251470,1.75000000,0.00440072,2020-10-11 13:42:01.868,False,True
91527918,0.00251470,2.60000000,0.00653822,2020-10-11 13:42:02.172,True,True
91527919,0.00251480,0.55000000,0.00138314,2020-10-11 13:42:02.429,False,True
91527920,0.00251470,2.71000000,0.00681483,2020-10-11 13:42:07.174,True,True
91527921,0.00251480,60.95000000,0.15327706,2020-10-11 13:42:07.391,False,True
91527922,0.00251490,2.14000000,0.00538188,2020-10-11 13:42:07.417,False,True
91527923,0.00251490,2.17000000,0.00545733,2020-10-11 13:42:07.417,False,True
91527924,0.00251520,0.29000000,0.00072940,2020-10-11 13:42:11.508,False,True
91527925,0.00251520,0.07000000,0.00017606,2020-10-11 13:42:11.508,False,True
91527926,0.00251520,0.05000000,0.00012576,2020-10-11 13:42:11.586,False,True
91527927,0.00251520,0.05000000,0.00012576,2020-10-11 13:42:11.601,False,True
91527928,0.00251490,0.11000000,0.00027663,2020-10-11 13:42:14.233,True,True
91527929,0.00251480,0.17000000,0.00042751,2020-10-11 13:42:16.683,False,True
91527930,0.00251480,13.00000000,0.03269240,2020-10-11 13:42:18.614,True,True
91527931,0.00251470,2.42000000,0.00608557,2020-10-11 13:42:18.614,True,True
91527932,0.00251470,13.00000000,0.03269110,2020-10-11 13:42:18.638,True,True
91527933,0.00251450,36.83000000,0.09260903,2020-10-11 13:42:18.663,True,True
91527934,0.00251490,1.91000000,0.00480345,2020-10-11 13:42:19.213,False,True
91527935,0.00251500,2.16000000,0.00543240,2020-10-11 13:42:19.213,False,True
91527936,0.00251530,0.28000000,0.00070428,2020-10-11 13:42:20.092,False,True
91527937,0.00251520,14.17000000,0.03564038,2020-10-11 13:42:20.390,True,True
91527938,0.00251530,0.69000000,0.00173555,2020-10-11 13:42:22.071,False,True
91527939,0.00251530,2.47000000,0.00621279,2020-10-11 13:42:22.071,False,True
91527940,0.00251530,0.41000000,0.00103127,2020-10-11 13:42:22.071,False,True
91527941,0.00251530,0.06000000,0.00015091,2020-10-11 13:42:22.071,False,True
91527942,0.00251530,1.34000000,0.00337050,2020-10-11 13:42:22.071,False,True
91527943,0.00251520,1.16000000,0.00291763,2020-10-11 13:42:22.177,True,True
91527944,0.00251520,0.06000000,0.00015091,2020-10-11 13:42:22.451,True,True
91527945,0.00251530,0.82000000,0.00206254,2020-10-11 13:42:22.719,False,True
91527946,0.00251530,1.01000000,0.00254045,2020-10-11 13:42:27.179,True,True
91527947,0.00251520,1.56000000,0.00392371,2020-10-11 13:42:27.179,True,True
91527948,0.00251540,2.08000000,0.00523203,2020-10-11 13:42:30.153,False,True
91527949,0.00251540,1.41000000,0.00354671,2020-10-11 13:42:30.153,False,True
91527950,0.00251540,0.11000000,0.00027669,2020-10-11 13:42:30.153,False,True
91527951,0.00251540,6.40000000,0.01609856,2020-10-11 13:42:30.153,False,True
91527952,0.00251530,1.02000000,0.00256560,2020-10-11 13:42:32.176,True,True
91527953,0.00251520,1.95000000,0.00490464,2020-10-11 13:42:32.176,True,True
91527954,0.00251520,1.37000000,0.00344582,2020-10-11 13:42:37.177,True,True
91527955,0.00251540,9.60000000,0.02414784,2020-10-11 13:42:39.537,False,True
91527956,0.00251550,1.00000000,0.00251550,2020-10-11 13:42:41.941,False,True
91527957,0.00251540,0.40000000,0.00100616,2020-10-11 13:42:44.812,True,True
91527958,0.00251540,28.17000000,0.07085881,2020-10-11 13:42:44.812,True,True
91527959,0.00251500,0.06000000,0.00015090,2020-10-11 13:42:44.812,True,True
91527960,0.00251490,1.90000000,0.00477831,2020-10-11 13:42:44.812,True,True
91527961,0.00251450,14.50000000,0.03646025,2020-10-11 13:42:44.812,True,True
91527962,0.00251460,0.21000000,0.00052806,2020-10-11 13:42:45.293,True,True
91527963,0.00251460,1.09000000,0.00274091,2020-10-11 13:42:53.476,True,True
91527964,0.00251450,39.00000000,0.09806550,2020-10-11 13:42:53.476,True,True
91527965,0.00251450,0.35000000,0.00088007,2020-10-11 13:42:56.761,True,True
91527966,0.00251460,7.81000000,0.01963902,2020-10-11 13:43:15.287,True,True
91527967,0.00251480,0.04000000,0.00010059,2020-10-11 13:43:21.222,False,True
91527968,0.00251480,0.96000000,0.00241420,2020-10-11 13:43:22.174,False,True
91527969,0.00251480,1.75000000,0.00440090,2020-10-11 13:43:22.183,True,True
91527970,0.00251500,2.32000000,0.00583480,2020-10-11 13:43:24.436,True,True
91527971,0.00251490,13.00000000,0.03269370,2020-10-11 13:43:24.436,True,True
91527972,0.00251490,13.00000000,0.03269370,2020-10-11 13:43:24.578,True,True
91527973,0.00251490,13.91000000,0.03498225,2020-10-11 13:43:24.633,False,True
91527974,0.00251500,0.91000000,0.00228865,2020-10-11 13:43:24.633,False,True
91527975,0.00251500,1.67000000,0.00420005,2020-10-11 13:43:30.784,False,True
91527976,0.00251510,0.04000000,0.00010060,2020-10-11 13:43:31.380,False,True
91527977,0.00251500,1.48000000,0.00372220,2020-10-11 13:43:42.186,True,True
91527978,0.00251520,0.95000000,0.00238944,2020-10-11 13:43:45.080,False,True
91527979,0.00251530,1.05000000,0.00264106,2020-10-11 13:43:45.080,False,True
91527980,0.00251500,0.10000000,0.00025150,2020-10-11 13:43:47.191,True,True
91527981,0.00251480,2.74000000,0.00689055,2020-10-11 13:43:47.191,True,True
91527982,0.00251520,4.28000000,0.01076505,2020-10-11 13:43:47.834,False,True
91527983,0.00251520,3.21000000,0.00807379,2020-10-11 13:43:47.834,False,True
91527984,0.00251520,1.07000000,0.00269126,2020-10-11 13:43:47.834,False,True
91527985,0.00251520,2.14000000,0.00538252,2020-10-11 13:43:47.834,False,True
91527986,0.00251520,1.07000000,0.00269126,2020-10-11 13:43:47.834,False,True
91527987,0.00251520,1.07000000,0.00269126,2020-10-11 13:43:47.834,False,True
91527988,0.00251520,10.06000000,0.02530291,2020-10-11 13:43:47.834,False,True
91527989,0.00251530,2.14000000,0.00538274,2020-10-11 13:43:57.456,False,True
91527990,0.00251540,1.58000000,0.00397433,2020-10-11 13:43:57.456,False,True
91527991,0.00251480,7.82000000,0.01966573,2020-10-11 13:44:04.331,False,True
91527992,0.00251480,1.01000000,0.00253994,2020-10-11 13:44:06.438,False,True
91527993,0.00251470,0.10000000,0.00025147,2020-10-11 13:44:07.124,True,True
91527994,0.00251470,0.70000000,0.00176029,2020-10-11 13:44:07.199,True,True
91527995,0.00251460,1.98000000,0.00497890,2020-10-11 13:44:07.199,True,True
91527996,0.00251480,0.06000000,0.00015088,2020-10-11 13:44:10.230,False,True
91527997,0.00251470,1.37000000,0.00344513,2020-10-11 13:44:12.196,True,True
91527998,0.00251460,0.05000000,0.00012573,2020-10-11 13:44:12.196,True,True
91527999,0.00251460,2.47000000,0.00621106,2020-10-11 13:44:17.192,True,True
91528000,0.00251460,2.77000000,0.00696544,2020-10-11 13:44:22.193,True,True
91528001,0.00251460,0.17000000,0.00042748,2020-10-11 13:44:25.360,True,True
91528002,0.00251460,1.84000000,0.00462686,2020-10-11 13:44:27.195,True,True
91528003,0.00251480,6.94000000,0.01745271,2020-10-11 13:44:28.587,False,True
91528004,0.00251490,2.42000000,0.00608605,2020-10-11 13:44:29.822,True,True
91528005,0.00251480,2.23000000,0.00560800,2020-10-11 13:44:29.822,True,True
91528006,0.00251530,0.05000000,0.00012576,2020-10-11 13:44:32.931,False,True
91528007,0.00251510,0.06000000,0.00015090,2020-10-11 13:44:37.731,False,True
91528008,0.00251540,2.48000000,0.00623819,2020-10-11 13:44:37.731,False,True
91528009,0.00251550,0.51000000,0.00128290,2020-10-11 13:44:37.731,False,True
91528010,0.00251550,2.30000000,0.00578565,2020-10-11 13:44:37.731,False,True
91528011,0.00251550,1.00000000,0.00251550,2020-10-11 13:44:37.731,False,True
91528012,0.00251550,0.19000000,0.00047794,2020-10-11 13:44:37.731,False,True
91528013,0.00251550,0.11000000,0.00027670,2020-10-11 13:44:37.731,False,True
91528014,0.00251560,0.13000000,0.00032702,2020-10-11 13:44:37.731,False,True
91528015,0.00251560,0.94000000,0.00236466,2020-10-11 13:44:37.731,False,True
91528016,0.00251560,0.05000000,0.00012578,2020-10-11 13:44:37.731,False,True
91528017,0.00251560,22.75000000,0.05722990,2020-10-11 13:44:37.731,False,True
91528018,0.00251560,5.13000000,0.01290502,2020-10-11 13:44:37.731,False,True
91528019,0.00251560,0.21000000,0.00052827,2020-10-11 13:44:37.731,False,True
91528020,0.00251560,0.59000000,0.00148420,2020-10-11 13:44:37.731,False,True
91528021,0.00251560,0.05000000,0.00012578,2020-10-11 13:44:37.731,False,True
91528022,0.00251560,0.13000000,0.00032702,2020-10-11 13:44:37.731,False,True
91528023,0.00251560,16.00000000,0.04024960,2020-10-11 13:44:37.731,False,True
91528024,0.00251560,2.22000000,0.00558463,2020-10-11 13:44:37.731,False,True
91528025,0.00251570,2.57000000,0.00646534,2020-10-11 13:44:37.731,False,True
91528026,0.00251570,0.65000000,0.00163520,2020-10-11 13:44:37.731,False,True
91528027,0.00251570,116.93000000,0.29416080,2020-10-11 13:44:37.731,False,True
91528028,0.00251570,0.19000000,0.00047798,2020-10-11 13:44:38.229,False,True
91528029,0.00251530,0.30000000,0.00075459,2020-10-11 13:44:40.676,True,True
91528030,0.00251570,0.50000000,0.00125785,2020-10-11 13:44:41.354,False,True
91528031,0.00251510,0.07000000,0.00017605,2020-10-11 13:44:42.337,True,True
91528032,0.00251510,0.41000000,0.00103119,2020-10-11 13:44:42.686,True,True
91528033,0.00251570,80.89000000,0.20349497,2020-10-11 13:44:49.299,False,True
91528034,0.00251530,0.06000000,0.00015091,2020-10-11 13:44:59.521,True,True
91528035,0.00251570,49.00000000,0.12326930,2020-10-11 13:45:00.038,False,True
91528036,0.00251540,0.75000000,0.00188655,2020-10-11 13:45:00.544,True,True
91528037,0.00251540,1.58000000,0.00397433,2020-10-11 13:45:00.544,True,True
91528038,0.00251530,3.61000000,0.00908023,2020-10-11 13:45:00.601,True,True
91528039,0.00251530,9.39000000,0.02361866,2020-10-11 13:45:00.614,True,True
91528040,0.00251530,1.80000000,0.00452754,2020-10-11 13:45:07.207,True,True
91528041,0.00251530,1.13000000,0.00284228,2020-10-11 13:45:12.203,True,True
91528042,0.00251530,2.02000000,0.00508090,2020-10-11 13:45:17.205,True,True
91528043,0.00251530,0.89000000,0.00223861,2020-10-11 13:45:22.054,True,True
91528044,0.00251530,2.24000000,0.00563427,2020-10-11 13:45:22.054,True,True
91528045,0.00251530,1.47000000,0.00369749,2020-10-11 13:45:22.205,True,True
91528046,0.00251540,0.08000000,0.00020123,2020-10-11 13:45:26.740,False,True
91528047,0.00251540,1.51000000,0.00379825,2020-10-11 13:45:31.434,True,True
91528048,0.00251550,6.40000000,0.01609920,2020-10-11 13:45:35.830,False,True
91528049,0.00251550,1.91000000,0.00480460,2020-10-11 13:45:35.830,False,True
91528050,0.00251550,1.69000000,0.00425119,2020-10-11 13:45:37.711,True,True
91528051,0.00251510,0.06000000,0.00015090,2020-10-11 13:45:39.043,True,True
91528052,0.00251510,9.44000000,0.02374254,2020-10-11 13:45:39.043,True,True
91528053,0.00251550,0.13000000,0.00032701,2020-10-11 13:45:41.913,False,True
91528054,0.00251510,2.63000000,0.00661471,2020-10-11 13:45:43.140,True,True
91528055,0.00251500,5.14000000,0.01292710,2020-10-11 13:45:43.140,True,True
91528056,0.00251500,2.55000000,0.00641325,2020-10-11 13:45:52.209,True,True
91528057,0.00251500,1.78000000,0.00447670,2020-10-11 13:45:57.210,True,True
91528058,0.00251510,4.00000000,0.01006040,2020-10-11 13:46:02.104,True,True
91528059,0.00251500,0.53000000,0.00133295,2020-10-11 13:46:02.104,True,True
91528060,0.00251500,9.78000000,0.02459670,2020-10-11 13:46:02.104,True,True
91528061,0.00251490,1.60000000,0.00402384,2020-10-11 13:46:02.209,True,True
91528062,0.00251500,0.04000000,0.00010060,2020-10-11 13:46:05.172,True,True
91528063,0.00251490,8.40000000,0.02112516,2020-10-11 13:46:05.172,True,True
91528064,0.00251480,5.87000000,0.01476187,2020-10-11 13:46:05.172,True,True
91528065,0.00251480,1.04000000,0.00261539,2020-10-11 13:46:08.810,True,True
91528066,0.00251480,0.24000000,0.00060355,2020-10-11 13:46:08.810,True,True
91528067,0.00251460,2.28000000,0.00573328,2020-10-11 13:46:08.810,True,True
91528068,0.00251450,17.59000000,0.04423005,2020-10-11 13:46:08.810,True,True
91528069,0.00251470,1.57000000,0.00394807,2020-10-11 13:46:12.366,True,True
91528070,0.00251450,18.43000000,0.04634223,2020-10-11 13:46:12.366,True,True
91528071,0.00251450,2.04000000,0.00512958,2020-10-11 13:46:23.093,True,True
91528072,0.00251450,0.52000000,0.00130754,2020-10-11 13:46:23.093,True,True
91528073,0.00251440,100.00000000,0.25144000,2020-10-11 13:46:23.337,True,True
91528074,0.00251440,1.82000000,0.00457620,2020-10-11 13:46:23.441,True,True
91528075,0.00251430,98.11000000,0.24667797,2020-10-11 13:46:23.441,True,True
91528076,0.00251430,74.34000000,0.18691306,2020-10-11 13:46:23.450,True,True
91528077,0.00251430,11.20000000,0.02816016,2020-10-11 13:46:23.450,True,True
91528078,0.00251430,1.05000000,0.00264001,2020-10-11 13:46:23.450,True,True
91528079,0.00251430,10.39000000,0.02612357,2020-10-11 13:46:23.462,False,True
91528080,0.00251430,2.24000000,0.00563203,2020-10-11 13:46:23.468,False,True
91528081,0.00251430,5.53000000,0.01390407,2020-10-11 13:46:23.534,False,True
91528082,0.00251430,1.89000000,0.00475202,2020-10-11 13:46:23.570,False,True
91528083,0.00251430,0.80000000,0.00201144,2020-10-11 13:46:24.408,False,True
91528084,0.00251430,0.99000000,0.00248915,2020-10-11 13:46:24.829,False,True
91528085,0.00251400,2.00000000,0.00502800,2020-10-11 13:46:31.055,True,True
91528086,0.00251400,2.00000000,0.00502800,2020-10-11 13:46:33.055,True,True
91528087,0.00251400,2.00000000,0.00502800,2020-10-11 13:46:34.059,True,True
91528088,0.00251410,10.17000000,0.02556839,2020-10-11 13:47:08.344,True,True
91528089,0.00251400,1.11000000,0.00279054,2020-10-11 13:47:08.344,True,True
91528090,0.00251450,0.15000000,0.00037717,2020-10-11 13:47:14.903,False,True
91528091,0.00251450,2.71000000,0.00681429,2020-10-11 13:47:22.225,True,True
91528092,0.00251450,0.48000000,0.00120696,2020-10-11 13:47:23.718,True,True
91528093,0.00251460,0.10000000,0.00025146,2020-10-11 13:47:26.223,False,True
91528094,0.00251530,2.31000000,0.00581034,2020-10-11 13:47:26.223,False,True
91528095,0.00251460,7.81000000,0.01963902,2020-10-11 13:47:30.768,True,True
91528096,0.00251460,2.19000000,0.00550697,2020-10-11 13:47:30.834,True,True
91528097,0.00251420,2.05000000,0.00515411,2020-10-11 13:47:33.018,True,True
91528098,0.00251420,1.61000000,0.00404786,2020-10-11 13:47:33.695,True,True
91528099,0.00251400,3.35000000,0.00842190,2020-10-11 13:47:33.695,True,True
91528100,0.00251400,0.37000000,0.00093018,2020-10-11 13:47:33.695,True,True
91528101,0.00251470,0.27000000,0.00067896,2020-10-11 13:47:42.157,False,True
91528102,0.00251460,0.14000000,0.00035204,2020-10-11 13:47:43.698,False,True
91528103,0.00251460,1.07000000,0.00269062,2020-10-11 13:47:55.391,False,True
91528104,0.00251460,1.07000000,0.00269062,2020-10-11 13:47:55.391,False,True
91528105,0.00251460,2.85000000,0.00716661,2020-10-11 13:47:55.391,False,True
91528106,0.00251440,1.20000000,0.00301728,2020-10-11 13:47:57.230,True,True
91528107,0.00251430,0.23000000,0.00057828,2020-10-11 13:47:57.230,True,True
91528108,0.00251430,2.50000000,0.00628575,2020-10-11 13:48:05.234,True,True
91528109,0.00251430,3.54000000,0.00890062,2020-10-11 13:48:05.707,True,True
91528110,0.00251470,0.27000000,0.00067896,2020-10-11 13:48:06.226,False,True
91528111,0.00251460,0.26000000,0.00065379,2020-10-11 13:48:08.231,False,True
91528112,0.00251460,0.26000000,0.00065379,2020-10-11 13:48:09.226,False,True
91528113,0.00251440,2.06000000,0.00517966,2020-10-11 13:48:15.961,True,True
91528114,0.00251470,0.19000000,0.00047779,2020-10-11 13:48:22.352,False,True
91528115,0.00251470,0.10000000,0.00025147,2020-10-11 13:48:28.711,False,True
